input_curie	preferred_identifier	preferred_label	confidence	method	mapping_relation	combo_concept_id	combo_label	source_identifier	evidence
COMBO:1.2.6.2.1.5	UMLS:C0003827	Art_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.1.5	Psychodynamic_Group_Art_Therapy	COMBO:1.2.6.2.1.5	variant_parent:narrow_to_parent:art therapy
COMBO:1.2.6.2.1.6	UMLS:C0003827	Art_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.1.6	Anthroposophic_Art_Therapy	COMBO:1.2.6.2.1.6	variant_parent:narrow_to_parent:art therapy
COMBO:1.2.6.2.3.2	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.2	Orff_Based_Music_Therapy	COMBO:1.2.6.2.3.2	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.9	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.9	Active_Music_Therapy	COMBO:1.2.6.2.3.9	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.9.1	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.9.1	Interactive_Music_Therapy	COMBO:1.2.6.2.3.9.1	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.14	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.14	Instructional_Music_Therapy	COMBO:1.2.6.2.3.14	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.15	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.15	Improvisational_Music_Therapy	COMBO:1.2.6.2.3.15	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.19	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.19	Calming_Music_Therapy	COMBO:1.2.6.2.3.19	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.3.20	UMLS:C0026868	Music_Therapy	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.3.20	Live_Music_Therapy	COMBO:1.2.6.2.3.20	variant_parent:narrow_to_parent:music therapy
COMBO:1.2.6.2.4.2	UMLS:C0034945	Reflexology	0.78	variant_parent_mapping	narrow_to_parent	1.2.6.2.4.2	Lymphatic_Reflexology	COMBO:1.2.6.2.4.2	variant_parent:narrow_to_parent:reflexology
